timestamp,symbol,SMA 📈(20),RSI 📈,MACD 🚀,BB 📈,VOL 🔊,VWAP+ 💰,Price>SMA(20),ATR14 ≥ 2.0,ATR % ≥ 0.7%,Range % ≥ 1.5%,Gap % ≥ 1.0%,buy
2025-07-14 19:46:04,MMM,1,0,1,1,0,1,1,1,1,1,0,0
2025-07-14 19:46:05,AOS,0,0,0,0,0,1,0,0,1,0,0,0
2025-07-14 19:46:06,ABT,0,0,0,0,0,0,0,1,1,0,0,0
2025-07-14 19:46:06,ABBV,1,0,1,0,0,1,1,1,1,0,0,0
2025-07-14 19:46:07,ACN,1,0,0,0,0,1,1,1,1,0,0,0
2025-07-14 19:46:08,ADBE,1,0,0,0,0,1,1,1,1,1,0,0
2025-07-14 19:46:08,AMD,0,0,0,0,0,1,0,1,1,1,0,0
2025-07-14 19:46:09,AES,1,0,1,0,0,1,1,0,1,1,0,0
2025-07-14 19:46:10,AFL,1,0,1,1,0,1,1,0,1,1,0,0
2025-07-14 19:46:10,A,0,0,0,0,0,0,0,1,1,1,0,0
2025-07-14 19:46:11,APD,0,0,0,0,0,1,0,1,1,0,0,0
2025-07-14 19:46:11,ABNB,0,0,0,0,0,1,0,1,1,1,0,0
2025-07-14 19:46:12,AKAM,0,0,0,0,0,0,0,0,1,1,0,0
2025-07-14 19:46:13,ALB,1,0,1,0,0,1,1,1,1,1,0,0
2025-07-14 19:46:13,ARE,0,0,0,0,0,0,0,1,1,1,0,0
2025-07-14 19:46:14,ALGN,0,0,0,0,0,0,0,1,1,1,0,0
2025-07-14 19:46:14,ALLE,0,0,0,0,0,0,0,1,1,0,0,0
2025-07-14 19:46:15,LNT,1,0,1,0,0,1,1,0,1,0,0,0
2025-07-14 19:46:16,ALL,1,0,1,1,0,1,1,1,1,1,0,0
2025-07-14 19:46:16,GOOGL,1,0,0,0,0,1,1,1,1,1,0,0
2025-07-14 19:46:17,GOOG,1,0,1,0,0,1,1,1,1,1,0,0
2025-07-14 19:46:18,MO,1,0,0,1,0,1,1,0,1,0,0,0
2025-07-14 19:46:18,AMZN,1,0,1,0,0,1,1,1,1,0,0,0
2025-07-14 19:46:19,AMCR,0,0,1,0,0,1,0,0,1,0,0,0
2025-07-14 19:46:19,AEE,1,1,1,1,0,1,1,0,1,1,0,0
2025-07-14 19:46:20,AEP,1,0,1,0,0,0,1,0,1,1,0,0
